# robots.txt for /docs/
# Generated: 2026-05-26
# -----------------------------------------------
# Allow all crawlers including AI bots
# -----------------------------------------------
User-agent: *
Allow: /
# Disallow static assets and build artifacts
Disallow: /_static/
Disallow: /_sources/
Disallow: /.doctrees/
Disallow: /searchindex.js
# Disallow noisy internal API submodules
Disallow: /api/tensorgrid.brain.internal/
Disallow: /api/tensorgrid.core.odm/
Disallow: /api/tensorgrid.core.session/
Disallow: /api/tensorgrid.factory.repos/
Disallow: /api/tensorgrid.operators.cache/
Disallow: /api/tensorgrid.operators.store/
# -----------------------------------------------
# Sitemap
# -----------------------------------------------
Sitemap: /docs/sitemap.xml
